,Stories,beds,baths,price,Zip Code,Days on Market,Year Built,Lot Area,Property Type
0,12.0,5.0,4.0,5797000.0,10024,1,1912.0,7662, Coop
1,6.0,2.0,1.0,358000.0,11354,7,1952.0,226512.0, Coop
2,,6.0,4.0,1950000.0,11355,11,1915.0,4000, Residential Income
3,2.0,4.0,2.0,159000.0,10301,12,1915.0,3001, Multi Family
4,,1.0,1.0,85000.0,10460,6,1931.0,nan, Residential
5,,1.0,1.0,119000.0,11230,11,1940.0,nan, Coop
6,,1.0,1.0,119000.0,10467,12,1910.0,nan, Residential
7,,1.0,1.0,120000.0,10462,13,1930.0,nan, Residential
8,,1.0,1.0,80000.0,10455,15,1925.0,nan, Residential
9,3.0,10.0,6.0,1350000.0,11234,1,1974.0,3583, Multi Family
10,2.0,3.0,2.0,739000.0,10314,1,1920.0,3600, Residential
11,2.0,3.0,2.0,689000.0,10306,1,1950.0,4000, Residential
12,2.0,3.0,3.0,1250000.0,10307,1,1945.0,16552.8, Residential
13,2.0,6.0,3.0,1225000.0,11223,1,1931.0,871200.0, Apartment
14,,1.0,1.0,450000.0,10022,1,1960.0,nan, Coop
15,,2.0,2.0,1200000.0,11201,1,,nan, Condo
16,,2.0,2.0,1595000.0,11201,1,1849.0,nan, Coop
17,2.0,3.0,2.0,880000.0,11361,1,1950.0,2642, Single Family Home
18,,2.0,2.0,725000.0,10039,1,2003.0,nan, Coop
19,,1.0,1.0,450000.0,10022,1,1960.0,nan, Coop
20,,6.0,4.0,1199999.0,11434,1,1940.0,nan, Condo
21,,2.0,2.0,1200000.0,11201,1,,nan, Condo
22,2.0,3.0,3.0,1050000.0,11235,1,1940.0,2000, Single Family Home
23,3.0,10.0,6.0,1350000.0,11234,1,1974.0,3583, Multi Family
24,,2.0,2.0,1595000.0,11201,1,1849.0,nan, Coop
25,3.0,13.0,11.0,4999000.0,11204,180,2015.0,5201, Apartment
26,,,3.0,899000.0,11212,1,,2000, Residential
27,3.0,,4.0,4225888.0,11223,1,,2200, Residential
28,16.0,1.0,1.0,168000.0,10468,1,2007.0,355014.0, Coop
29,23.0,1.0,1.0,279000.0,11224,1,1964.0,189050.4, Coop
30,2.0,3.0,2.0,799000.0,11365,1,1940.0,1800, Single Family Home
31,2.0,3.0,2.0,739000.0,10314,1,1920.0,3600, Residential
32,2.0,3.0,2.0,689000.0,10306,1,1950.0,4000, Residential
33,3.0,2.0,2.0,524999.0,10309,1,1989.0,1550, Residential
34,2.0,3.0,3.0,1250000.0,10307,1,1945.0,16552.8, Residential
35,,3.0,2.0,2695000.0,11230,1,2017.0,nan, Condo
36,2.0,3.0,2.0,880000.0,11361,1,1950.0,2642, Single Family Home
37,,2.0,3.0,2370000.0,10016,1,2019.0,nan, Condo
38,,4.0,4.0,4900000.0,11222,1,1915.0,nan, Condo
39,,11.0,6.0,1798000.0,11103,1,1928.0,nan, Multi Family
40,,2.0,2.0,725000.0,10039,1,2003.0,nan, Coop
41,,2.0,1.0,289000.0,11235,1,1956.0,nan, Coop
42,2.0,6.0,4.0,1999000.0,11220,1,1908.0,2003, Multi Family
43,2.0,4.0,3.0,948000.0,11379,41,1935.0,2000, Residential Income
44,2.0,4.0,2.0,559000.0,11423,1,1940.0,2000, Single Family Home
45,6.0,1.0,1.0,595000.0,11355,1,1960.0,50093.99999999999, Apartment
46,,2.0,2.0,2000000.0,10065,1,1908.0,nan, Coop
47,2.0,6.0,3.0,1225000.0,11223,1,1931.0,871200.0, Apartment
48,,,1.0,525000.0,10022,1,1970.0,nan, Coop
49,,3.0,3.0,1800000.0,10022,1,1908.0,nan, Coop
50,7.0,2.0,2.0,760000.0,11235,1,2000.0,nan, Condo
51,30.0,1.0,1.0,899000.0,11249,1,2008.0,77972.40000000001, Condo
52,,3.0,2.0,475000.0,10473,1,1962.0,nan, Coop
53,,1.0,1.0,760000.0,10027,1,2022.0,nan, Condo
54,,1.0,2.0,2580000.0,10019,1,1907.0,nan, Condo
55,1.0,2.0,2.0,699000.0,11234,1,1930.0,3000, Single Family Home
56,1.0,5.0,2.0,1500000.0,11433,1,1901.0,4000, Single Family Home
57,12.0,5.0,4.0,5797000.0,10024,1,1912.0,7662, Coop
58,6.0,2.0,1.0,358000.0,11354,7,1952.0,226512.0, Coop
59,,6.0,4.0,1950000.0,11355,11,1915.0,4000, Residential Income
60,2.0,4.0,2.0,159000.0,10301,12,1915.0,3001, Multi Family
61,,1.0,1.0,85000.0,10460,6,1931.0,nan, Residential
62,,1.0,1.0,119000.0,11230,11,1940.0,nan, Coop
63,,1.0,1.0,119000.0,10467,12,1910.0,nan, Residential
64,,1.0,1.0,120000.0,10462,13,1930.0,nan, Residential
65,,1.0,1.0,80000.0,10455,15,1925.0,nan, Residential
66,3.0,10.0,6.0,1350000.0,11234,1,1974.0,3583, Multi Family
67,2.0,3.0,2.0,739000.0,10314,1,1920.0,3600, Residential
68,2.0,3.0,2.0,689000.0,10306,1,1950.0,4000, Residential
69,2.0,3.0,3.0,1250000.0,10307,1,1945.0,16552.8, Residential
70,2.0,6.0,3.0,1225000.0,11223,1,1931.0,871200.0, Apartment
71,,1.0,1.0,450000.0,10022,1,1960.0,nan, Coop
72,,2.0,2.0,1200000.0,11201,1,,nan, Condo
73,,2.0,2.0,1595000.0,11201,1,1849.0,nan, Coop
74,2.0,3.0,2.0,880000.0,11361,1,1950.0,2642, Single Family Home
75,,2.0,2.0,725000.0,10039,1,2003.0,nan, Coop
76,,1.0,1.0,450000.0,10022,1,1960.0,nan, Coop
77,,6.0,4.0,1199999.0,11434,1,1940.0,nan, Condo
78,,2.0,2.0,1200000.0,11201,1,,nan, Condo
79,2.0,3.0,3.0,1050000.0,11235,1,1940.0,2000, Single Family Home
80,3.0,10.0,6.0,1350000.0,11234,1,1974.0,3583, Multi Family
81,,2.0,2.0,1595000.0,11201,1,1849.0,nan, Coop
82,3.0,13.0,11.0,4999000.0,11204,180,2015.0,5201, Apartment
83,,,3.0,899000.0,11212,1,,2000, Residential
84,3.0,,4.0,4225888.0,11223,1,,2200, Residential
85,16.0,1.0,1.0,168000.0,10468,1,2007.0,355014.0, Coop
86,23.0,1.0,1.0,279000.0,11224,1,1964.0,189050.4, Coop
87,2.0,3.0,2.0,799000.0,11365,1,1940.0,1800, Single Family Home
88,2.0,3.0,2.0,739000.0,10314,1,1920.0,3600, Residential
89,2.0,3.0,2.0,689000.0,10306,1,1950.0,4000, Residential
90,3.0,2.0,2.0,524999.0,10309,1,1989.0,1550, Residential
91,2.0,3.0,3.0,1250000.0,10307,1,1945.0,16552.8, Residential
92,,3.0,2.0,2695000.0,11230,1,2017.0,nan, Condo
93,2.0,3.0,2.0,880000.0,11361,1,1950.0,2642, Single Family Home
94,,2.0,3.0,2370000.0,10016,1,2019.0,nan, Condo
95,,4.0,4.0,4900000.0,11222,1,1915.0,nan, Condo
96,,11.0,6.0,1798000.0,11103,1,1928.0,nan, Multi Family
97,,2.0,2.0,725000.0,10039,1,2003.0,nan, Coop
98,,2.0,1.0,289000.0,11235,1,1956.0,nan, Coop
99,2.0,6.0,4.0,1999000.0,11220,1,1908.0,2003, Multi Family
100,2.0,4.0,3.0,948000.0,11379,41,1935.0,2000, Residential Income
101,2.0,4.0,2.0,559000.0,11423,1,1940.0,2000, Single Family Home
102,6.0,1.0,1.0,595000.0,11355,1,1960.0,50093.99999999999, Apartment
103,,2.0,2.0,2000000.0,10065,1,1908.0,nan, Coop
104,2.0,6.0,3.0,1225000.0,11223,1,1931.0,871200.0, Apartment
105,,,1.0,525000.0,10022,1,1970.0,nan, Coop
106,,3.0,3.0,1800000.0,10022,1,1908.0,nan, Coop
107,7.0,2.0,2.0,760000.0,11235,1,2000.0,nan, Condo
108,30.0,1.0,1.0,899000.0,11249,1,2008.0,77972.40000000001, Condo
109,,3.0,2.0,475000.0,10473,1,1962.0,nan, Coop
110,,1.0,1.0,760000.0,10027,1,2022.0,nan, Condo
111,,1.0,2.0,2580000.0,10019,1,1907.0,nan, Condo
112,1.0,2.0,2.0,699000.0,11234,1,1930.0,3000, Single Family Home
113,1.0,5.0,2.0,1500000.0,11433,1,1901.0,4000, Single Family Home
114,1.0,3.0,1.0,679000.0,11413,1,1950.0,6000, Single Family Home
115,3.0,2.0,3.0,619000.0,10309,1,1986.0,1850, Residential
116,,3.0,2.0,1295000.0,11105,1,1950.0,nan, Multi Family
117,,1.0,2.0,1750000.0,10023,1,1969.0,nan, Coop
118,,4.0,4.0,3650000.0,10023,1,1969.0,nan, Coop
119,12.0,2.0,2.0,4895000.0,10012,1,2017.0,nan, Condo
120,2.0,2.0,1.0,650000.0,11228,1,2001.0,nan, Condo
121,5.0,1.0,2.0,747777.0,11233,1,2015.0,nan, Condo
122,,,,499000.0,11234,1,1960.0,2613, Single Family Home
123,,1.0,1.0,835000.0,10024,1,1926.0,nan, Coop
124,,1.0,1.0,674000.0,11206,1,2018.0,nan, Condo
